,,,Any,Rang,Homes,Dones,Total
,,,2016,50-54,485,495,980
,,,2016,55-59,408,417,825
,,,2016,60-64,345,365,709
,,,2016,65-69,306,352,658
,,,2016,70-74,243,313,555
,,,2016,75-79,179,274,452
,,,2016,80-84,153,287,440
,,,2016,85~100,102,247,350
,,,2017,00-04,264,271,572
,,,2017,05-09,346,329,666
,,,2017,10-14,340,323,647
,,,2017,15-19,302,323,610
,,,2017,20-24,327,303,673
,,,2017,25-29,327,323,686
,,,2017,30-34,390,387,839
,,,2017,35-39,528,452,1041
,,,2017,40-44,541,516,1015
,,,2017,45-49,541,400,1028
,,,2017,50-54,491,362,984
,,,2017,55-59,428,374,876
,,,2017,60-64,352,284,711
,,,2017,65-69,314,271,686
,,,2017,70-74,252,284,598
,,,2017,75-79,189,219,503
,,,2017,80-84,164,181,433
,,,2017,85~100,340,271,545
,,,2018,00-04,260,308,568
,,,2018,05-09,340,320,661
,,,2018,10-14,347,308,654
,,,2018,15-19,322,308,630
,,,2018,20-24,310,346,656
,,,2018,25-29,310,359,668
,,,2018,30-34,371,449,820
,,,2018,35-39,508,513,1020
,,,2018,40-44,520,474,994
,,,2018,45-49,495,487,982
,,,2018,50-54,446,494,939
,,,2018,55-59,359,449,808
,,,2018,60-64,334,359,693
,,,2018,65-69,260,372,632
,,,2018,70-74,248,346,594
,,,2018,75-79,186,314,500
,,,2018,80-84,167,269,436
,,,2018,85~100,310,205,515
,,,2019,00-04,259,313,572
,,,2019,05-09,283,269,552
,,,2019,10-14,357,294,651
,,,2019,15-19,332,320,652
,,,2019,20-24,308,313,621
,,,2019,25-29,314,288,602
,,,2019,30-34,357,307,664
,,,2019,35-39,492,333,825
,,,2019,40-44,505,409,914
,,,2019,45-49,529,499,1028
,,,2019,50-54,492,473,966
,,,2019,55-59,492,499,991
,,,2019,60-64,462,480,941
,,,2019,65-69,332,396,729
,,,2019,70-74,259,352,610
,,,2019,75-79,185,345,530
,,,2019,80-84,135,256,391
,,,2019,85~100,259,256,514
,,,2020,00-04,260,270,530
,,,2020,05-09,297,321,618
,,,2020,10-14,347,334,681
,,,2020,15-19,335,308,643
,,,2020,20-24,297,321,618
,,,2020,25-29,291,359,651
,,,2020,30-34,347,411,758
,,,2020,35-39,458,488,946
,,,2020,40-44,508,475,983
,,,2020,45-49,520,488,1008
,,,2020,50-54,483,501,984
,,,2020,55-59,471,481,952
,,,2020,60-64,359,398,757
,,,2020,65-69,335,353,687
,,,2020,70-74,260,347,607
,,,2020,75-79,173,257,430
,,,2020,80-84,149,257,405
,,,2020,85~100,87,231,318
,,,2021,00-04,260,270,270
,,,2021,05-09,297,321,321
,,,2021,10-14,347,334,334
,,,2021,15-19,335,308,308
,,,2021,20-24,297,321,321
,,,2021,25-29,291,359,359
,,,2021,30-34,347,411,411
,,,2021,35-39,458,488,488
,,,2021,40-44,508,475,475
,,,2021,45-49,520,488,488
,,,2021,50-54,483,501,501
,,,2021,55-59,471,481,481
,,,2021,60-64,359,398,398
,,,2021,65-69,335,353,353
,,,2021,70-74,260,347,347
,,,2021,75-79,173,257,257
,,,2021,80-84,149,257,257
,,,2021,85~100,87,231,231
,,,2022,00-04,247,499,745
,,,2022,05-09,284,243,527
,,,2022,10-14,333,294,627
,,,2022,15-19,321,320,640
,,,2022,20-24,308,294,602
,,,2022,25-29,284,301,584
,,,2022,30-34,296,294,590
,,,2022,35-39,382,320,702
,,,2022,40-44,506,396,902
,,,2022,45-49,506,473,979
,,,2022,50-54,506,499,1004
,,,2022,55-59,469,486,955
,,,2022,60-64,407,435,842
,,,2022,65-69,358,371,728
,,,2022,70-74,284,358,642
,,,2022,75-79,210,269,478
,,,2022,80-84,123,243,366
,,,2022,85~100,99,230,329
